id,titulo
1354,1.1.1.1. Número de municipios por provincia
28867,1.1.1.2. Extensión superficial
18292,"1.1.1.3. Latitud, longitud y altitud sobre el nivel de mar"
28857,1.1.1.4. Extensión superficial por zonas altimétricas
44460,1.1.1.5. Distribución general de la tierra
1387,1.1.1.6. Número de núcleos de población que componen el municipio
21532,1.1.1.7. Grado de urbanización y porcentaje de población según tipología de celda
1389,1.1.1.8. Densidad de población
1391,1.1.2.1. Distancia a la capital
1392,1.1.3.1. Suelos según litología
1394,1.1.3.2. Suelos según pendiente
18297,1.1.3.3. Pérdidas de suelo por erosión
87703,1.1.3.4.1. Ocupación del suelo. Grandes grupos
17870,1.1.3.4.2. Superficie agrícola
17872,1.1.3.4.3. Superficie artificial
17874,1.1.3.4.4. Superficie forestal
17876,1.1.3.4.5. Zonas húmedas
17976,1.1.3.5.1. Usos del suelo y coberturas vegetales. Grandes grupos (1991-2007)
17977,1.1.3.5.2. Superficies construidas y alteradas (1991-2007)
17978,1.1.3.5.3. Superficies agrícolas (1991-2007)
17981,1.1.3.5.4. Superficies forestales y naturales (1991-2007)
17985,1.1.3.5.5. Zonas húmedas y superficies de agua (1991-2007)
1427,1.2.1. Número de espacios naturales protegidos
1431,1.2.2. Superficie de espacios naturales protegidos
108481,1.2.3. Vías pecuarias por tipo de via
21969,1.2.4. Residuos urbanos
90554,1.2.5. Recogida selectiva por tipo de residuo
114116,2.1.1.1.1. Población por sexo
78108,2.1.1.1.2. Población por sexo y edad simple
77922,2.1.1.1.3. Población por sexo y relación entre lugar de nacimiento y de residencia
77921,"2.1.1.1.4. Población por sexo, edad (grandes grupos) y nacionalidad (española/extranjera)"
77923,"2.1.1.1.5. Población por sexo, nacionalidad (española/extranjera) y nivel de estudios (agregado)"
112764,2.1.1.1.6. Población por sexo y nacionalidad (grandes grupos)
21991,2.1.1.2.1. Población residente en núcleos de población y diseminados por sexo
21971,2.1.1.3.1. Población por sexo
21974,2.1.1.3.2. Población por edad simple y sexo
21992,2.1.1.3.3. Población según la relación entre el lugar de nacimiento y la residencia por sexo
22025,2.1.1.3.4. Población extranjera por continente y sexo
22026,"2.1.1.3.5. Población extranjera por continente, grupos de edad y sexo"
22030,2.1.1.3.6. Población extranjera por nacionalidad y sexo: UE
22060,2.1.1.3.7. Población extranjera según principales nacionalidades y sexo
22066,2.1.1.4.1.1. Población por sexo
22070,2.1.1.4.1.2. Población por sexo y grupos de edad
22072,2.1.1.4.1.3. Población por sexo y relación entre el lugar de nacimiento y residencia
22073,2.1.1.4.1.4. Población por sexo y nacionalidad (Española/Extranjera)
22074,2.1.1.4.1.5. Población por sexo y nacionalidad (grandes grupos)
22078,"2.1.1.4.1.6. Población por sexo, edad (grandes grupos) y nacionalidad (española/extranjera)"
23742,2.1.1.4.2.1. Población por sexo (Censos 1900-2001)
23744,"2.1.1.4.2.2. Población por grupos de edad y sexo (Censos 1991, 2001)"
40747,2.1.1.4.2.3. Población según la relación entre el lugar de nacimiento y la residencia por sexo (Censo 2001)
40750,2.1.1.4.2.4. Población extranjera por sexo (Censo 2001)
23832,"2.1.1.4.2.5. Población extranjera por continente y sexo (Censos 1991, 2001)"
23834,2.1.1.4.2.6. Población extranjera por nacionalidad y sexo: UE15 (Censo 2001)
40770,2.1.1.4.2.7. Población de 16 y más años clasificada según nivel de estudios y sexo (Censo)
23853,"2.1.1.4.2.8. Tasa de escolaridad por grupos de edad (Censos 1981, 1991)"
23848,2.1.1.4.2.9. Tasa de analfabetismo por sexo (Censo 2001)
89347,2.1.2.1.1. Tamaño medio del hogar y porcentaje de hogares unifamiliares
108130,2.1.2.2.1. Hogares según tamaño del hogar
22080,2.1.2.3.1. Hogares según su tamaño
22081,2.1.2.3.2. Núcleos familiares según tipo
40772,2.1.2.3.3. Principales indicadores
1800,2.1.2.4.1. Número de hogares según su estructura
1790,2.1.2.4.2. Número de hogares unipersonales según su estructura
1792,2.1.2.4.3. Número de hogares con un adulto y algún menor según su estructura
1794,2.1.2.4.4. Número de hogares con dos adultos según su estructura
1796,2.1.2.4.5. Número de hogares con tres adultos según su estructura
1798,2.1.2.4.6. Número de hogares con cuatro o más adultos según su estructura
22084,"2.2.1. Nacimientos, defunciones y crecimiento vegetativo por sexo"
22198,2.2.2. Nacimientos por sexo del recién nacido y residencia materna
22394,2.2.3. Nacimientos por edad de la madre y residencia materna
22398,2.2.4. Matrimonios según lugar donde fijan su residencia
22400,2.2.5. Matrimonios según lugar donde fijan su residencia y mes de celebración
22401,2.2.6. Defunciones por lugar de residencia y sexo
22402,2.2.7. Defunciones por grupos de edad y sexo
22403,2.2.8. Defunciones por estado civil y sexo
101690,2.3.1.1. Saldo migratorio según sexo y tipo de migración
101802,2.3.1.2.1. Emigraciones por municipio de origen y lugar de destino según sexo
101806,2.3.1.2.2. Emigraciones por municipio de origen y grupos de edad según sexo
101810,2.3.1.2.3. Emigraciones interiores por municipio de origen según sexo
101818,2.3.1.2.4. Emigraciones interiores por municipio de origen y grupos de edad según sexo
101811,2.3.1.2.5. Emigraciones interiores por municipio de origen según nacionalidad (española/extranjera) y sexo
101822,2.3.1.2.6. Emigraciones al resto de España según sexo
101821,2.3.1.2.7. Emigraciones al resto de España por grupos de edad según sexo
101820,2.3.1.2.8. Emigraciones al resto de España según nacionalidad (española/extranjera) y sexo
101826,2.3.1.2.9. Emigraciones al extranjero según sexo
101827,2.3.1.2.10. Emigraciones al extranjero por grupos de edad según sexo
101830,2.3.1.2.11. Emigraciones al extranjero por nacionalidad (regiones) según sexo
101863,2.3.1.3.1. Inmigraciones por municipio de destino y lugar de origen según sexo
101864,2.3.1.3.2. Inmigraciones por municipio de destino y grupos de edad según sexo
101865,2.3.1.3.3. Inmigraciones interiores por municipio de destino según sexo
101866,2.3.1.3.4. Inmigraciones interiores por municipio de destino y grupos de edad según sexo
101867,2.3.1.3.5. Inmigraciones interiores por municipio de destino según nacionalidad (española/extranjera) y sexo
101877,2.3.1.3.6. Inmigraciones procedentes del resto de España según sexo
101878,2.3.1.3.7. Inmigraciones procedentes del resto de España por grupos de edad según sexo
101879,2.3.1.3.8. Inmigraciones procedentes del resto de España según nacionalidad (española/extranjera) y sexo
101882,2.3.1.3.9. Inmigraciones procedentes del extranjero según sexo
101883,2.3.1.3.10. Inmigraciones procedentes del extranjero por grupos de edad según sexo
101884,2.3.1.3.11. Inmigraciones procedentes del extranjero por nacionalidad (regiones) según sexo
22637,2.3.2.1.1. Emigraciones por sexo
22640,2.3.2.1.2. Emigraciones por sexo y grupos de edad
22677,2.3.2.1.3. Emigraciones interiores por sexo
22680,2.3.2.1.4. Emigraciones interiores por sexo y grupos de edad
22802,2.3.2.1.5. Emigraciones exteriores por sexo
22817,2.3.2.1.6. Emigraciones exteriores por sexo y grupos de edad
22822,2.3.2.1.7. Emigraciones al extranjero por sexo
22824,2.3.2.1.8. Emigraciones al extranjero por sexo y grupos de edad
22826,2.3.2.1.9. Emigraciones al extranjero por sexo y nacionalidad
22827,2.3.2.2.1. Inmigraciones por sexo
22866,2.3.2.2.2. Inmigraciones por sexo y grupos de edad
22867,2.3.2.2.3. Inmigraciones interiores por sexo
22869,2.3.2.2.4. Inmigraciones interiores por sexo y grupos de edad
22894,2.3.2.2.5. Inmigraciones exteriores por sexo
22968,2.3.2.2.6. Inmigraciones exteriores por sexo y grupos de edad
22874,2.3.2.2.7. Inmigraciones procedentes del extranjero por sexo
22971,2.3.2.2.8. Inmigraciones procedentes del extranjero por sexo y grupos de edad
22974,2.3.2.2.9. Inmigraciones procedentes del extranjero por sexo y nacionalidad
36361,2.4.1. Edad media de la población por sexo (Padrón)
36362,2.4.2. Edad media de la población por nacionalidad (Padrón)
51752,2.4.3. Índice de dependencia
51744,2.4.4. Índice de envejecimiento
19064,3.1.1.1.1. Centros públicos por nivel educativo
18417,3.1.1.1.2. Centros públicos de adultos
18943,3.1.1.2.1. Centros privados concertados por nivel educativo
51470,3.1.1.2.2. Centros privados no concertados por nivel educativo
51471,3.1.1.2.3. Centros extranjeros por nivel educativo
68219,3.1.1.3.1. Centros de Enseñanza de Régimen Especial
18829,3.1.2.1.1. Alumnos en centros públicos por nivel educativo y sexo
18864,3.1.2.1.2. Alumnos en centros públicos de adultos por sexo
18868,3.1.2.2.1. Alumnos en centros privados concertados por nivel educativo y sexo
18894,3.1.2.2.2. Alumnos en centros privados no concertados por nivel educativo y sexo
18895,3.1.2.2.3. Alumnos en centros extranjeros por nivel educativo y sexo
68243,3.1.2.3.1. Alumnos en centros de Enseñanza de Régimen Especial
19072,3.1.3.1.1. Profesores en centros públicos por nivel educativo y sexo
19075,3.1.3.1.2. Profesores en centros públicos de adultos por sexo
19186,3.1.3.2.1. Profesores en centros privados por nivel educativo y sexo
50217,3.1.3.2.2. Profesores en centros privados no concertados por nivel educativo y sexo
50218,3.1.3.2.3. Profesores en centros extranjeros por nivel educativo y sexo
68244,3.1.3.3.1. Profesores en centros de Enseñanza de Régimen Especial
19209,3.1.4.1. Unidades en centros públicos por nivel educativo
28542,3.1.4.2. Unidades en centros privados concertados por nivel educativo
51427,3.1.4.3. Unidades en centros privados no concertados por nivel educativo
40161,3.2.1.1. Recursos de atención primaria
88198,3.2.1.2. Recursos de atención especializada: Centros. Desde 2010
88200,3.2.1.3. Recursos de atención especializada: Camas. Desde 2010
19296,3.2.1.4. Recursos de atención especializada: Centros (1991-2009)
19294,3.2.1.5. Recursos de atención especializada: Camas (1991-2009)
40263,3.2.1.6. Farmacias y número de habitantes por farmacia
40249,3.2.2.1. Defunciones por causa de muerte (10ª revisión de la CIE)
54408,3.2.2.2. Defunciones por causa de muerte y sexo (9ª revisión de la CIE). (1980-1998)
29315,3.3.1.1.1. Edificios e inmuebles
29317,3.3.1.1.2. Edificios por número de inmuebles
29319,3.3.1.1.3. Edificios por número de plantas sobre rasante
29321,3.3.1.1.4. Edificios por número de plantas bajo rasante
29322,3.3.1.1.5. Edificios destinados a viviendas por año de construcción del edificio
29323,3.3.1.1.6. Edificios destinados a viviendas por estado del edificio
29324,3.3.1.1.7. Número de inmuebles en edificios destinados a viviendas por número de plantas sobre rasante
29325,3.3.1.1.8. Número de inmuebles en edificios destinados a viviendas por año de construcción
29326,3.3.1.1.9. Número de inmuebles en edificios destinados a viviendas por accesibilidad al edificio
29372,3.3.1.2.1. Número de edificios según tipo de edificio. Censo 2001
29497,3.3.1.2.2. Edificios destinados a viviendas según instalaciones. Censo 2001
24749,"3.3.1.2.3. Edificios por destino. Censo de edificios (1980,1990)"
24751,"3.3.1.2.4. Edificios por instalaciones y servicios. Censo de edificios (1980, 1990)"
108129,3.3.2.1.1. Viviendas familiares convencionales según tipo de vivienda (principal o no principal)
29500,3.3.2.2.1. Viviendas familiares principales y no principales
29503,3.3.2.2.2. Viviendas familiares clasificadas por tipo. Municipios mayores de 2000 habitantes
38542,3.3.2.3.1. Viviendas clasificadas por tipo. Censo 2001
38404,3.3.2.3.2. Viviendas según su régimen de tenencia. Censo 2001
38432,3.3.2.3.3. Viviendas según número de habitaciones. Censo 2001
38435,3.3.2.3.4. Viviendas según superficie de la vivienda. Censo 2001
38477,"3.3.2.3.5. Viviendas clasificadas por tipo. Censos 1981,1991"
29505,3.3.3.1. Establecimientos colectivos por tipo. Censo 2011
29507,3.3.3.2. Población en establecimientos colectivos por tipo de establecimiento. Municipios con más de 10.000 habitantes
29511,3.3.3.3. Población en establecimientos colectivos por situación de empadronamiento. Municipios con más de 10.000 habitantes
29510,3.3.3.4. Principales indicadores referentes a establecimientos colectivos. Censo 2011
19607,3.4.1.1. Elecciones Generales: Censo electoral
19608,3.4.1.2. Elecciones Generales: Número de votantes
19609,3.4.1.3. Elecciones Generales: Votos y abstenciones
19610,3.4.1.4. Elecciones Generales: Votos a candidaturas
22611,3.4.2.1. Elecciones al Parlamento de Andalucía: Censo electoral
22612,3.4.2.2. Elecciones al Parlamento de Andalucía: Número de votantes
22636,3.4.2.3. Elecciones al Parlamento de Andalucía: Votos y abstenciones
22639,3.4.2.4. Elecciones al Parlamento de Andalucía: Votos a candidaturas
40790,3.4.3.1. Elecciones Locales en Andalucía: Censo electoral
40845,3.4.3.2. Elecciones Locales en Andalucía: Número de votantes
40853,3.4.3.3. Elecciones Locales en Andalucía: Votos y abstenciones
40870,3.4.3.4. Elecciones Locales en Andalucía: Votos a candidaturas
101732,3.4.4.1. Elecciones Europeas en Andalucía: Censo electoral
101733,3.4.4.2. Elecciones Europeas en Andalucía: Número de votantes
101734,3.4.4.3. Elecciones Europeas en Andalucía: Votos y abstenciones
101735,3.4.4.4. Elecciones Europeas en Andalucía:  Votos a candidaturas
1930,"3.5.1.1.1. Cines, pantallas y aforo en salas de cine"
25668,3.5.1.2.1. Número de bibliotecas públicas
25919,3.5.1.2.2. Visitantes a las bibliotecas públicas
25921,3.5.1.2.3. Personas usuarias inscritas en las bibliotecas públicas por sexo y grupos de edad
26015,3.5.1.2.4. Fondos de las bibliotecas públicas de Andalucía por tipo
26037,3.5.1.2.5. Número de préstamos en las bibliotecas públicas por tipo de préstamo
26040,3.5.1.2.6. Actividades culturales organizadas en la biblioteca por tipo de actividad
26169,3.5.1.2.7. Gasto de las bibliotecas públicas por procedencia y tipo
26331,3.5.1.2.8. Personal de las bibliotecas de Andalucía según puesto
23309,3.5.1.3.1. Instalaciones deportivas por tipo (CNID-2005)
23315,3.5.1.3.2. Instalaciones deportivas. Espacios deportivos por tipo (CNID-2005)
23316,3.5.1.3.3. Instalaciones deportivas. Nº de espacios complementarios (CNID-2005)
23320,3.5.1.3.4. Espacios deportivos convencionales por tipo. (1997)
23321,3.5.1.3.5. Espacios deportivos no convencionales por tipo. (1997)
57565,"3.5.2.1. Bienes inmuebles, muebles e inmateriales"
58270,3.6.1.1. Centros de servicios sociales por sector y tipo de centro
19884,3.7.1. Consumo medio diario de agua
19885,3.7.2. Capacidad de los depósitos de agua
19888,3.7.3. Infraestructura viaria por tipo y estado de la vía
19943,3.7.4. Red viaria según titularidad
19944,3.7.5. Instalaciones deportivas por tipo
19945,3.7.6. Centros asistenciales
19946,3.7.7. Residuos urbanos:Contenedores y producción
19947,3.7.8. Alumbrado público:Número de puntos de luz y potencia instalada
90784,4.1.1.1. Superficie destinada a cultivos de regadío y secano
1952,4.1.1.2. Superficie destinada a cultivos herbáceos de secano
1950,4.1.1.3. Superficie destinada a cultivos herbáceos de regadío
1954,4.1.1.4. Superficie destinada a cultivos leñosos de regadío
1956,4.1.1.5. Superficie destinada a cultivos leñosos de secano
1958,4.1.1.6. Distribución general de la tierra por aprovechamiento
109748,4.1.2.1.1. Explotaciones según tamaño de la superficie agrícola utilizada (SAU)
109736,4.1.2.1.2. Explotaciones según personalidad jurídica del titular
109737,4.1.2.1.3. Explotaciones según tamaño de las unidades ganaderas totales (UGT)
109738,4.1.2.1.4. Explotaciones según orientación técnico-económica (OTE) principal
109739,4.1.2.1.5. Explotaciones según producción estándar total (PET)
109740,4.1.2.1.6. Jefes/as de la explotación según sexo y edad
109743,4.1.2.1.7. Jefes/as de la explotación según formación agraria
109751,4.1.2.2.1. Distribución general de la superficie
109782,4.1.2.2.2. Explotaciones según régimen de tenencia de la SAU
