id,titulo
109785,4.1.2.2.3. Aprovechamiento de las tierras labradas. Cultivos herbáceos
109786,4.1.2.2.4. Aprovechamiento de las tierras labradas. Cultivos leñosos
109779,4.1.2.2.5. Superficie regable según tamaño de la superficie agrícola utilizada (SAU)
109810,4.1.2.3.1. Explotaciones ganaderas según tipo de ganado
109814,4.1.2.4.1. Explotaciones con superficie agrícola utilizada (SAU) ecológica por tipo de certificación ecológica
109815,4.1.2.4.2. Distribución de la superficie agrícola utilizada (SAU) ecológica según tipo de cultivo
109818,4.1.2.4.3. Peso de la agricultura ecológica respecto al total de agricultura
109817,4.1.2.4.4. Explotaciones con ganado ecológico por tipo de ganado
29275,4.1.3.1. Número y superficie del total de explotaciones y de las explotaciones con superficie agraria utilizada (SAU)
29277,4.1.3.2. Explotaciones con superficie agraria utilizada (SAU) por tamaño de la SAU
29280,4.1.3.3. Número de explotaciones según forma jurídica del titular
29278,4.1.3.4. Distribución general de la superficie
29279,4.1.3.5. Número y SAU de las explotaciones según régimen tenencia
29281,4.1.3.6. Aprovechamiento de las tierras labradas
29282,4.1.3.7. Aprovechamiento de las tierras labradas. Cultivos herbáceos
29284,4.1.3.8. Aprovechamiento de las tierras labradas. Cultivos Leñosos
29285,4.1.3.9. Superficie regable
29286,4.1.3.10. Producción ecológica
29288,4.1.3.11. Distribución de las explotaciones de agricultura ecológica certificada: Número de explotaciones
29290,4.1.3.12. Distribución de las explotaciones de agricultura ecológica certificada: Superficie
29291,4.1.3.13. Titulares persona física por sexo
29292,4.1.3.14. Titulares persona física por edad del titular
29293,4.1.3.15. Unidades de trabajo año en la explotación
29300,4.1.3.16. Ganadería: Número de explotaciones
29301,4.1.3.17. Ganadería:Número de cabezas
29302,4.1.3.18. Ganadería: Unidades ganaderas
29303,4.1.3.19. Ganadería de producción ecológica
1962,4.1.4.1. Superficie de las explotaciones agrarias (1999)
1964,4.1.4.2. Distribución de la superficie de las explotaciones agrarias (1999)
1966,4.1.4.3. Superficie de tierras labradas por aprovechamiento (1999)
1960,"4.1.4.4. Superficie de las explotaciones agrarias por aprovechamiento (1982, 1989)"
1968,"4.1.4.5. Superficie de las explotaciones agrarias por régimen de tenencia (1982, 1989, 1999)"
1971,"4.1.4.6. S.A.U. de explotaciones agrarias por régimen de tenencia (1982, 1989, 1999)"
1980,"4.1.4.7. Explotaciones agrarias con SAU por tamaño de SAU (1982, 1989, 1999)"
1982,"4.1.4.8. Explotaciones agrarias por tamaño de explotación (1982, 1989, 1999)"
1984,"4.1.4.9. Explotaciones agrarias por soporte territorial (1982, 1989, 1999)"
1986,4.1.4.10. Explotaciones con agricultura ecológica (1999)
1988,"4.1.4.11. Máquinas por tipo (1982, 1989, 1999)"
1993,"4.1.4.12.  Titulares de explotaciones agrícolas por edad (1982, 1989, 1999)"
1995,"4.1.4.13. Empresarios por ocupación principal (1989, 1999)"
1997,"4.1.4.14. Unidades de trabajo año en explotaciones agrarias (1982, 1989, 1999)"
24795,4.1.4.15. Unidades ganaderas por tipo (1999)
24797,4.1.4.16. Cabezas de ganado por tipo (1999)
40903,4.2.1. Pesca fresca subastada en las principales lonjas en Andalucía
39837,4.3.1. Consumo de energía eléctrica por sectores
114675,4.3.2. Número de contratos de energía eléctrica por sectores
117503,4.4.1.1.1. Total de establecimientos de alojamientos turísticos por tipo de alojamiento
117646,4.4.1.1.2. Total de plazas en alojamientos turísticos por tipo de alojamiento
117647,4.4.1.2.1. Hoteles: establecimientos y plazas por categoría
117649,4.4.1.2.2. Hoteles-Apartamento: establecimientos y plazas por categoría
117650,4.4.1.2.3. Hostales y pensiones: establecimientos y plazas por categoría
117651,4.4.1.3.1. Apartamentos y plazas en apartamentos por categoría
117652,4.4.1.4.1. Otros alojamientos reglados: establecimientos y plazas por categoría
117653,4.4.1.5.1. Vviviendas con fines turísticos: establecimientos y plazas
16679,4.4.2.1. Establecimientos hoteleros por clase y categoría (1988-2014)
16681,4.4.2.2. Plazas en establecimientos hoteleros por clase y categoría (1988-2014)
16752,4.4.2.3. Apartamentos por categorías (1988-2014)
16754,4.4.2.4. Plazas en apartamentos por categorías (1988-2014)
16718,4.4.2.5. Campamentos turísticos por categorías (1988-2014)
16722,4.4.2.6. Plazas en campamentos turísticos por categoría (1988-2014)
16766,4.4.2.7. Establecimientos turísticos rurales (2000-2014)
37291,4.4.2.8. Plazas en establecimientos turísticos rurales (2000-2014)
23400,4.4.2.9. Restaurantes por categorías. (1988-2009)
23429,4.4.2.10. Plazas en restaurantes por categoría. (1988-2003)
23432,4.4.2.11. Cafeterías por categorías. (1988-2009)
23433,4.4.2.12. Plazas en cafeterías por categorías. (1988-2003)
114220,"4.4.3.1. Viviendas turísticas, plazas y plazas por vivienda turística"
87775,4.5.1. Índice de alquiler de vivienda. Viviendas unifamiliares
102084,4.5.2. Indice de alquiler de vivienda. Viviendas colectivas
24840,4.5.3. Transacciones inmobiliarias según régimen de protección
24842,4.5.4. Transacciones inmobiliarias según antigüedad de la vivienda
113255,4.5.5. Valor tasado de la vivienda libre (municipios de más de 25.000 habitantes)
38291,4.5.6. Actuaciones protegidas de vivienda y suelo
24844,4.5.7. Viviendas libres de nueva planta. (1999-2002)
1231,4.6.1.1.1. Parque de vehículos por tipo
1251,4.6.1.1.2. Parque de vehículos por tipo de carburante
1253,4.6.1.1.3. Parque de turismos por tipo de carburante
96216,4.6.1.1.4. Parque de motocicletas por tipo de carburante
96217,4.6.1.1.5. Parque de camiones y furgonetas por tipo de carburante
96218,4.6.1.1.6. Parque de autobuses por tipo de carburante
96219,4.6.1.1.7. Parque de ciclomotores por tipo de carburante
96220,4.6.1.1.8. Parque de otros vehículos por tipo de carburante
1999,4.6.1.1.9. Parque de turismos según cilindrada
2004,4.6.1.1.10. Parque de vehículos por tipo y servicio (1991-2003)
2006,4.6.1.1.11. Parque de camiones por carga (1991-2003)
1274,4.6.1.2.1. Vehículos matriculados por mes
1269,4.6.1.2.2. Vehículos matriculados por tipo de carrocería
40953,4.6.1.3.1. Permisos y licencias vigentes por sexo
112605,4.6.1.3.2. Permisos vigentes por sexo y grupos de edad
112607,4.6.1.3.3. Licencias vigentes por sexo y grupos de edad
1310,4.6.2.1. Autorizaciones de transporte por tipo
1312,4.6.2.2. Autorizaciones de transporte público de mercancías según tipo
1329,4.6.2.3. Autorizaciones de transporte privado de mercancías según tipo
1331,4.6.2.4. Autorizaciones de transporte de viajeros según tipo de servicio
1332,4.6.2.5. Autorizaciones de transporte de viajeros según tipo de licencia
1333,4.6.2.6. Autorizaciones de transporte público de viajeros según número de viajeros
72860,4.7.1. Cobertura de banda ancha por tipo de tecnología
82401,4.7.2. Cobertura de banda ancha según velocidad
28881,4.7.3. Líneas de la compañía Telefónica en servicio según tipo de línea (1988-2013)
23453,4.8.1. Inversiones en el Registro Industrial según sector económico (1998-2012)
37169,4.9.1. Oficinas de entidades de crédito por tipo
114200,4.9.2. Cajeros automáticos
22418,4.10.1.1.1. Número de empresas
22419,4.10.1.1.2. Empresas por actividad económica según CNAE 09
22673,4.10.1.1.3. Empresas por actividad económica (CNAE-93)
22455,4.10.1.1.4. Empresas según forma jurídica
22456,4.10.1.1.5. Empresas según tramo de empleo asalariado
22457,4.10.1.1.6. Empresas según tramo de empleo
22587,4.10.1.1.7. Empresas según tramo de empleo. Serie completa desde 1998
28970,4.10.1.2.1. Sociedades mercantiles constituidas por sector de actividad
67776,4.10.1.2.2. Sociedades mercantiles constituidas según forma jurídica
67367,4.10.1.3.1. Empresas inscritas en la Seguridad Social según actividad económica
67368,4.10.1.3.2. Empresas inscritas en la Seguridad Social según tamaño de empresa
67369,4.10.1.3.3. Empresas inscritas en la Seguridad Social según forma jurídica
22590,4.10.2.1.1. Número de establecimientos
22591,4.10.2.1.2. Establecimientos por actividad económica según CNAE 09
22671,4.10.2.1.3. Establecimientos por actividad económica según CNAE 93. (1998-2009)
22608,4.10.2.1.4. Establecimientos según forma jurídica
22609,4.10.2.1.5. Establecimientos según tramo de empleo asalariado
22610,4.10.2.1.6. Establecimientos según tramo de empleo
22669,4.10.2.1.7. Establecimientos según tramo de empleo. Serie completa desde 1998
52132,4.10.3.1.1. Número de sociedades cooperativas constituidas y capital
52168,4.10.3.1.2. Sociedades cooperativas constituidas: número de socios iniciales por sexo y tipo
23573,"4.10.3.1.3. Cooperativas, socios y trabajadores (1996 y 2001)"
23579,"4.10.3.1.4. Cooperativas, socios y trabajadores por actividad económica (2001)"
52195,4.10.3.2.1. Número de sociedades laborales limitadas registradas y capital
52206,4.10.3.2.2. Sociedades laborales limitadas registradas: número de socios iniciales por sexo y tipo
23595,"4.10.3.2.3. Sociedades Laborales por tipo, socios y trabajadores (1996 y 2001)"
23601,"4.10.3.2.4. Sociedades Anónimas Laborales, socios y trabajadores por actividad económica (1996 y 2001)"
41486,"4.10.3.2.5. Sociedades Limitadas Laborales, socios y trabajadores por actividad económica (2001)"
87678,"4.10.4.1. Número de espacios productivos, superficie y número de establecimientos"
87673,4.10.4.2. Número de espacios productivos por tipo
87674,4.10.4.3. Número de espacios productivos según estado
87675,4.10.4.4. Superficie de las parcelas de los espacios productivos por tipo
87676,4.10.4.5. Número de establecimientos en espacios productivos por actividad
87677,4.10.4.6. Número de establecimientos en espacios productivos por estrato de asalariados
31646,5.1.1.1. Población de más de 16 años por nivel de estudios completados (Censo 2011)
41040,5.2.1.1. Población activa que reside en viviendas familiares por sexo (Censo 2011)
31642,5.2.1.2. Población inactiva que reside en viviendas familiares por sexo (Censo 2011)
31643,5.2.1.3. Población inactiva que reside en viviendas familiares por situación (Censo 2011)
23890,5.2.1.4. Población activa por sexo (Censo 2001)
23909,"5.2.1.5. Tasa de actividad por sexo (Censos 1981, 1986, 1991, 2001)"
31692,5.3.1.1. Población ocupada que reside en viviendas familiares por sexo (Censo 2011)
23896,5.3.1.2. Población ocupada por sexo (Censo 2001)
26608,5.3.1.3. Población ocupada por actividad económica y sexo (Censo 2001)
26688,5.3.1.4. Población ocupada por situación profesional y sexo (Censo 2001)
23910,5.3.1.5. Tasa de empleo por sexo (Censo 2001)
23911,5.3.1.6. Tasa de ocupación por sexo (Censo 2001)
37125,5.3.2.1. Contratos registrados por sexo
37127,5.3.2.2. Contratos registrados por edad y sexo
37133,5.3.2.3. Contratos registrados por tipo de contrato y sexo
37216,"5.3.2.4. Contratos registrados por tipo de contrato, tipo de jornada y sexo"
37138,5.3.2.5. Contratos registrados por nacionalidad (española/extranjera) y sexo
37139,5.3.2.6. Contratos registrados a españoles por tipo de contrato y sexo
37141,5.3.2.7. Contratos registrados a extranjeros por tipo de contrato y sexo
37143,5.3.2.8. Contratos registrados por nivel educativo y sexo
37145,5.3.2.9. Contratos registrados a españoles por nivel educativo y sexo
37146,5.3.2.10. Contratos registrados a extranjeros por nivel educativo y sexo
37147,5.3.2.11. Contratos registrados por sector de actividad y sexo
37148,5.3.2.12. Contratos registrados a españoles por sector de actividad y sexo
37149,5.3.2.13. Contratos registrados a extranjeros por sector de actividad y sexo
49400,"5.3.3.1.1. Afiliaciones según municipio de trabajo, por régimen y sexo"
49401,"5.3.3.1.2. Afiliaciones según municipio de trabajo, por nacionalidad"
49402,"5.3.3.1.3. Afiliaciones según municipio de trabajo, por relación laboral y sexo"
49483,"5.3.3.2.1. Afiliaciones según municipio de residencia, por régimen y sexo"
49484,"5.3.3.2.2. Afiliaciones según municipio de residencia, por relación laboral y sexo"
31641,5.4.1.1. Población parada que reside en viviendas familiares por sexo (Censo 2011)
31598,5.4.1.2. Población parada que reside viviendas familiares según hayan o no trabajado antes (Censo 2011)
23898,5.4.1.3. Población parada por sexo (Censo 2001)
23912,5.4.1.4. Tasa de paro por sexo (Censo 2001)
37015,5.4.2.1. Paro registrado por sexo
37016,5.4.2.2. Paro registrado por edad y sexo
37017,5.4.2.3. Paro registrado por nivel de estudios terminados y sexo
37028,5.4.2.4. Paro registrado por nacionalidad y sexo
37093,5.4.2.5. Paro registrado por grupo principal de ocupación solicitado (CNO 11) y sexo
37084,5.4.2.6. Paro registrado por grupo principal de ocupación solicitado (CNO 94) y sexo (2006-2010)
37054,5.4.2.7. Paro registrado por sectores de actividad según CNAE 09 y sexo
37083,5.4.2.8. Paro registrado por sectores de actividad según CNAE 93 y sexo (2006-2008)
37056,5.4.2.9. Paro registrado según duración de la demanda y sexo
37057,5.4.2.10. Paro registrado según ámbito de búsqueda y sexo
23651,5.4.2.11. Paro registrado por grupos de edad y sexo (1997-2004)
23652,5.4.2.12. Paro registrado por nivel estudios terminados (1997-2004)
23688,5.4.2.13. Paro registrado por grupos de ocupación solicitada (1997-2004)
23691,5.4.2.14. Paro registrado por secciones de actividad (1997-2004)
37061,5.4.3.1. Trabajadores eventuales agrarios subsidiados (TEAS) por sexo
26166,5.4.4.1. Demandantes no ocupados
100946,5.4.5.1. Tasa municipal de desempleo según sexo. Media anual
117866,5.4.5.2. Paro registrado de larga duración
46118,5.5.1.1. Número de pensiones y pensión media según grupos de edad y sexo
46119,5.5.1.2. Número de pensiones y pensión media por clase de pensión
46120,5.5.1.3. Número de pensiones de jubilación y pensión media por sexo
46121,5.5.1.4. Número de pensionistas y pensión media según grupos de edad y sexo
46122,5.5.1.5. Número de pensionistas con pensiones de jubilación y pensión media por sexo
46123,5.5.1.6. Número de pensionistas según tramo de ingresos percibidos en pensiones
31777,5.5.2.1. Pensiones no contributivas de la Seguridad Social
31771,5.5.2.2. Importe de pensiones no contributivas de la Seguridad Social
1340,6.1.1.1. Presupuesto liquidado de ingresos por capítulos
1341,6.1.1.2. Presupuesto liquidado de gastos por capítulos
1342,6.1.1.3. Superávit o déficit del presupuesto corriente
1343,6.1.1.4. Ingresos y gastos por habitante
1344,6.1.1.5. Ingresos fiscales por habitante
1345,6.1.1.6. Carga financiera
1346,6.1.1.7. Ahorro bruto y Ahorro neto
110837,6.2.1. Número titulares catastrales según naturaleza del bien
115091,6.2.2. Número de piscinas por tipo
110869,6.2.3.1. Principales variables del catastro urbano
2513,6.2.3.2. Número de bienes inmuebles y valor catastral por uso
2590,6.2.3.3. Número de parcelas urbanas y superficie total según tipo de parcela
20943,6.2.3.4. Número de parcelas urbanas edificadas por propiedad
110748,6.2.3.5. Número de parcelas urbanas edificadas según tramo de superficie
2670,6.2.3.6. Número de parcelas urbanas sin edificar según tramo de superficie
45940,6.2.3.7. Bienes inmuebles por antigüedad de las construcciones
23850,6.2.3.8. Bienes inmuebles según calidad constructiva
110860,6.2.4.1. Principales variables del catastro rústico
2517,6.2.5.1. I.B.I. de naturaleza urbana
2573,6.2.5.2. I.B.I. de naturaleza rústica
24078,6.3.1. IAE: Actividades empresariales por divisiones
24080,6.3.2. IAE: Actividades profesionales por divisiones
24082,6.3.3. IAE: Actividades artísticas por agrupaciones
105703,6.4.1.1. Número de declaraciones
105702,6.4.1.2. Resumen de datos económicos y tributarios del IRPF
105037,6.4.1.3. Renta bruta y renta disponible (municipios de más de 1.000 hab)
117343,6.4.2.1. Indicadores de renta media y mediana
117314,6.4.2.2. Renta bruta media por persona según fuente de ingresos
117495,6.4.2.3. Indicadores demograficos
